info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/vc/d_xlln7x229g98zthtx3q9h00000gn/T/chromatic--6072-S86i8tm6Jgie
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1178/1183 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1185/1186 modules 1 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1186/1189 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1186/1190 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1187/1193 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1190/1202 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1202/1215 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1202/1216 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1202/1222 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1202/1223 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1203/1223 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1203/1224 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1204/1224 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1205/1224 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1206/1224 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1207/1224 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/iterate-value/index.js
